id,codigo_barras,nombre,precio_unitario,cantidad_unidades,precio_total,proveedor_id,frecuencia_restock,dias_hasta_restock
89,129904931153,Maquillaje,22.18,43,953.74,1,Semanal,19
90,546235428987,Azúcar,86.91,29,2520.39,1,Mensual,19
91,915339710136,Galletas de Chocolate,77.92,9,701.28,1,Semanal,28
92,763406026098,Pan,43.12,19,819.28,4,Semanal,28
93,292627326807,Salsas,2.09,39,81.51,3,Semanal,30
94,766789230378,Cuidado de Manos,44.94,27,1213.38,4,Semanal,7
95,127942091443,Champú,24.57,42,1031.94,2,Quincenal,27
96,726059006462,Pollo,97.7,18,1758.6,5,Quincenal,17
97,477924067680,Bolsas de Papel,46.38,46,2133.48,1,Quincenal,6
98,595351544385,Especias,50.16,14,702.24,2,Mensual,13
99,499745064763,Postre,28.69,38,1090.22,2,Quincenal,30
100,881760752099,Loción,16.74,24,401.76,2,Diario,9
